2026-04-10 21:18:57,306 INFO    MainThread:87144 [wandb_setup.py:_flush():81] Current SDK version is 0.25.1
2026-04-10 21:30:12,777 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_155000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 155000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_155000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:30:34,422 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_160000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 160000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_160000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:30:56,227 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_165000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 165000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_165000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:31:18,119 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_170000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 170000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_170000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:31:39,999 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_175000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 175000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_175000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:32:01,594 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_180000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 180000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_180000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:32:23,317 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_185000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 185000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_185000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:32:45,172 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_190000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 190000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_190000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:33:06,810 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_195000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 195000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_195000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:33:29,625 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'final_train_trajectory_step_200000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'final_train trajectory @ train step 200000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'final_train_trajectory_step_200000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:33:29,871 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'final_val_trajectory_step_200000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'final_val trajectory @ train step 200000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'final_val_trajectory_step_200000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:33:30,371 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'final_test_trajectory_step_200000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'final_test trajectory @ train step 200000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'final_test_trajectory_step_200000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:33:30,488 INFO    MainThread:87144 [wandb_run.py:_finish():2291] finishing run tholee-university-of-california-berkeley/cs285-portfolio-rl/7ndu5nmt
2026-04-10 21:33:30,488 INFO    MainThread:87144 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-04-10 21:33:30,489 INFO    MainThread:87144 [wandb_run.py:_restore():2472] restore
2026-04-10 21:33:30,489 INFO    MainThread:87144 [wandb_run.py:_restore():2478] restore done
2026-04-10 21:33:32,264 INFO    MainThread:87144 [wandb_run.py:_footer_sync_info():3868] logging synced files
